overwrite output file: KD_ls.log
HF energy:  -2649.1455509803936
current fid 0.9993461176279775
current fid 0.9993461176301277
current fid 0.9993461176286967
current fid 0.999346117632252
current fid 0.9993461176290159
current fid 0.9993461176221434
current fid 0.999346117628775
current fid 0.9993461176181324
current fid 0.9993461176265394
current fid 0.9993461176285935
current fid 0.9993461176313597
current fid 0.99934611762793
current fid 0.9993461176323264
current fid 0.9993461176288845
current fid 0.999346117645243
current fid 0.9993461176308998
current fid 0.9993461176281713
current fid 0.9993461176216156
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.999346117499437
current fid 0.9993461174212686
current fid 0.9993461178361883
current fid 0.9993461176507659
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176267171
current fid 0.9993461176286355
current fid 0.9993461176503157
current fid 0.9993461176283365
current fid 0.999346117628752
current fid 0.9993461180091638
current fid 0.9993461176083126
current fid 0.9993461176576522
current fid 0.9993461178206372
current fid 0.9993461176287034
current fid 0.999346117628726
current fid 0.9993461176286821
current fid 0.999346117628717
current fid 0.9993461176154335
current fid 0.9993461176290059
current fid 0.9993461176282821
current fid 0.9993461176286483
current fid 0.9993461174246001
current fid 0.9993461176272102
current fid 0.9993461176287883
current fid 0.9993461176192859
current fid 0.999346117662609
current fid 0.9993461176291801
current fid 0.9993461176286972
current fid 0.9993461176286659
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9993461176287276
current fid 0.9999863335105741
current fid 0.9999863335100854
current fid 0.9999863335101753
current fid 0.999986333509983
current fid 0.9999863335114678
current fid 0.999986333510531
current fid 0.9999863335093997
current fid 0.9999863335106727
current fid 0.9999863335097932
current fid 0.9999863335106844
current fid 0.9999863335106018
current fid 0.9999863335108197
current fid 0.9999863335108727
current fid 0.9999863335101353
current fid 0.9999863335104715
current fid 0.9999863335098138
current fid 0.9999863335109618
current fid 0.9999863335108441
current fid 0.9999863335100863
current fid 0.9999863335105035
current fid 0.9999863335108279
current fid 0.9999863335103725
current fid 0.9999863335117389
current fid 0.9999863335101637
current fid 0.9999863335104593
current fid 0.9999863335100896
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335004756
current fid 0.9999863334915803
current fid 0.9999863335295681
current fid 0.9999863335328737
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335090697
current fid 0.9999863335105053
current fid 0.9999863335116606
current fid 0.9999863335107324
current fid 0.9999863335105736
current fid 0.999986333522565
current fid 0.9999863335137928
current fid 0.9999863335092642
current fid 0.9999863334814709
current fid 0.9999863335105745
current fid 0.9999863335105748
current fid 0.9999863335105734
current fid 0.9999863335105716
current fid 0.999986333507862
current fid 0.9999863335106336
current fid 0.9999863335105752
current fid 0.9999863335105765
current fid 0.9999863334689475
current fid 0.9999863335101877
current fid 0.9999863335105668
current fid 0.9999863335086432
current fid 0.9999863335192587
current fid 0.9999863335105688
current fid 0.9999863335105734
current fid 0.9999863335105776
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999863335105741
current fid 0.9999946731775563
current fid 0.9999946731770316
current fid 0.9999946731775889
current fid 0.9999946731770081
current fid 0.9999946731774522
current fid 0.9999946731775954
current fid 0.9999946731779784
current fid 0.9999946731776265
current fid 0.9999946731768073
current fid 0.9999946731775463
current fid 0.9999946731775985
current fid 0.9999946731775263
current fid 0.9999946731778194
current fid 0.9999946731776234
current fid 0.999994673177503
current fid 0.9999946731776365
current fid 0.9999946731774113
current fid 0.9999946731777781
current fid 0.9999946731777237
current fid 0.999994673177511
current fid 0.9999946731775305
current fid 0.9999946731774095
current fid 0.999994673177414
current fid 0.9999946731776806
current fid 0.9999946731773798
current fid 0.9999946731776134
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731804245
current fid 0.9999946731798216
current fid 0.9999946731752908
current fid 0.9999946731739565
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731759976
current fid 0.9999946731774841
current fid 0.9999946731773669
current fid 0.9999946731775439
current fid 0.9999946731775559
current fid 0.9999946731766617
current fid 0.9999946731770663
current fid 0.9999946731777621
current fid 0.9999946731829269
current fid 0.999994673177557
current fid 0.9999946731775536
current fid 0.9999946731775539
current fid 0.9999946731775536
current fid 0.9999946731778876
current fid 0.9999946731775503
current fid 0.9999946731775501
current fid 0.9999946731775574
current fid 0.9999946731830566
current fid 0.9999946731778716
current fid 0.9999946731775488
current fid 0.9999946731777895
current fid 0.999994673171065
current fid 0.9999946731775583
current fid 0.9999946731775556
current fid 0.999994673177557
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999946731775563
current fid 0.9999949368284228
current fid 0.9999949368279136
current fid 0.9999949368284108
current fid 0.9999949368278688
current fid 0.9999949368284352
current fid 0.9999949368284528
current fid 0.9999949368284803
current fid 0.9999949368285043
current fid 0.9999949368276678
current fid 0.9999949368284352
current fid 0.9999949368284676
current fid 0.9999949368284263
current fid 0.9999949368287006
current fid 0.9999949368284379
current fid 0.9999949368283637
current fid 0.9999949368284172
current fid 0.9999949368284063
current fid 0.9999949368286575
current fid 0.9999949368284432
current fid 0.9999949368283795
current fid 0.9999949368284363
current fid 0.9999949368282727
current fid 0.9999949368284314
current fid 0.9999949368284252
current fid 0.999994936828258
current fid 0.9999949368284266
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368285067
current fid 0.9999949368283866
current fid 0.9999949368284599
current fid 0.9999949368282862
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368268758
current fid 0.9999949368283528
current fid 0.9999949368284126
current fid 0.9999949368284274
current fid 0.9999949368284283
current fid 0.9999949368283477
current fid 0.9999949368284226
current fid 0.9999949368284299
current fid 0.9999949368283906
current fid 0.9999949368284259
current fid 0.9999949368284246
current fid 0.9999949368284246
current fid 0.9999949368284239
current fid 0.999994936828421
current fid 0.9999949368284292
current fid 0.9999949368284217
current fid 0.9999949368284257
current fid 0.9999949368282425
current fid 0.9999949368284743
current fid 0.9999949368284194
current fid 0.9999949368283986
current fid 0.9999949368276643
current fid 0.9999949368284297
current fid 0.9999949368284248
current fid 0.9999949368284297
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949368284228
current fid 0.9999949536101119
current fid 0.9999949536095974
current fid 0.9999949536100999
current fid 0.9999949536095564
current fid 0.9999949536101181
current fid 0.9999949536101364
current fid 0.9999949536101335
current fid 0.9999949536101883
current fid 0.9999949536093594
current fid 0.9999949536101208
current fid 0.9999949536101514
current fid 0.9999949536101148
current fid 0.9999949536103877
current fid 0.9999949536101244
current fid 0.9999949536100446
current fid 0.9999949536101037
current fid 0.9999949536101035
current fid 0.9999949536103524
current fid 0.9999949536101166
current fid 0.9999949536100657
current fid 0.9999949536101197
current fid 0.9999949536099607
current fid 0.9999949536101164
current fid 0.9999949536101019
current fid 0.9999949536099472
current fid 0.9999949536101144
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536100293
current fid 0.9999949536100284
current fid 0.9999949536101943
current fid 0.9999949536101979
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536085607
current fid 0.9999949536100371
current fid 0.9999949536101144
current fid 0.9999949536101082
current fid 0.999994953610111
current fid 0.9999949536101204
current fid 0.9999949536101075
current fid 0.9999949536101144
current fid 0.9999949536099341
current fid 0.999994953610111
current fid 0.9999949536101097
current fid 0.9999949536101084
current fid 0.999994953610111
current fid 0.9999949536100977
current fid 0.9999949536101106
current fid 0.9999949536101068
current fid 0.9999949536101099
current fid 0.999994953609885
current fid 0.9999949536101177
current fid 0.9999949536101066
current fid 0.9999949536100824
current fid 0.9999949536101739
current fid 0.999994953610115
current fid 0.9999949536101121
current fid 0.9999949536101153
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999949536101119
current fid 0.9999950562261124
current fid 0.9999950562256141
current fid 0.9999950562261011
current fid 0.9999950562255695
current fid 0.9999950562261277
current fid 0.999995056226141
current fid 0.9999950562260054
current fid 0.9999950562261939
current fid 0.999995056225371
current fid 0.999995056226127
current fid 0.9999950562261568
current fid 0.9999950562261197
current fid 0.9999950562263891
current fid 0.9999950562261253
current fid 0.9999950562260562
current fid 0.9999950562260973
current fid 0.9999950562261553
current fid 0.9999950562263522
current fid 0.9999950562260642
current fid 0.9999950562260735
current fid 0.9999950562261233
current fid 0.9999950562259634
current fid 0.9999950562261273
current fid 0.9999950562260631
current fid 0.9999950562259496
current fid 0.9999950562261108
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562253885
current fid 0.9999950562258995
current fid 0.9999950562263251
current fid 0.9999950562270941
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562245841
current fid 0.9999950562260409
current fid 0.9999950562262157
current fid 0.999995056226112
current fid 0.9999950562261131
current fid 0.999995056226511
current fid 0.9999950562261419
current fid 0.9999950562261357
current fid 0.9999950562254805
current fid 0.9999950562261137
current fid 0.9999950562261142
current fid 0.9999950562261131
current fid 0.9999950562261117
current fid 0.9999950562261029
current fid 0.9999950562261131
current fid 0.9999950562261097
current fid 0.9999950562261133
current fid 0.9999950562259119
current fid 0.999995056225961
current fid 0.9999950562261086
current fid 0.9999950562261177
current fid 0.9999950562296973
current fid 0.9999950562261151
current fid 0.9999950562261113
current fid 0.9999950562261177
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.9999950562261124
current fid 0.999995237475427
current fid 0.9999952374749476
current fid 0.9999952374754119
current fid 0.9999952374748949
current fid 0.9999952374754465
current fid 0.999995237475452
current fid 0.9999952374751847
current fid 0.9999952374755098
current fid 0.999995237474704
current fid 0.9999952374754392
current fid 0.9999952374754678
current fid 0.9999952374754381
current fid 0.9999952374756967
current fid 0.9999952374754354
current fid 0.9999952374753643
current fid 0.9999952374754159
current fid 0.9999952374755127
current fid 0.9999952374756679
current fid 0.9999952374753226
current fid 0.9999952374753903
current fid 0.9999952374754421
current fid 0.9999952374752764
current fid 0.9999952374754483
current fid 0.9999952374753326
current fid 0.9999952374752706
current fid 0.9999952374754256
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.9999952374740481
current fid 0.9999952374750659
current fid 0.9999952374757884
current fid 0.9999952374772997
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.9999952374739457
current fid 0.9999952374753617
current fid 0.999995237475591
current fid 0.9999952374753968
current fid 0.9999952374754294
current fid 0.9999952374762083
current fid 0.9999952374754438
current fid 0.9999952374754312
current fid 0.9999952374742745
